"Position","Name","Type","Signal","Label","TIM2_REMAP2","TIM2_REMAP1","TIM3_REMAP1","TIM2_REMAP3","USART3_REMAP1","USART3_REMAP2","TIM4_REMAP1","TIM3_REMAP2","SPI1_REMAP1","USART2_REMAP1","USART1_REMAP1","I2C1_REMAP1"
"1","PE2","I/O","","","","","","","","","","","","","",""
"2","PE3","I/O","","","","","","","","","","","","","",""
"3","PE4","I/O","","","","","","","","","","","","","",""
"4","PE5","I/O","","","","","","","","","","","","","",""
"5","PE6","I/O","","","","","","","","","","","","","",""
"6","VBAT","Power","","","","","","","","","","","","","",""
"7","PC13-TAMPER-RTC","I/O","","","","","","","","","","","","","",""
"8","PC14-OSC32_IN","I/O","","","","","","","","","","","","","",""
"9","PC15-OSC32_OUT","I/O","","","","","","","","","","","","","",""
"10","PF0","I/O","","","","","","","","","","","","","",""
"11","PF1","I/O","","","","","","","","","","","","","",""
"12","PF2","I/O","","","","","","","","","","","","","",""
"13","PF3","I/O","","","","","","","","","","","","","",""
"14","PF4","I/O","","","","","","","","","","","","","",""
"15","PF5","I/O","","","","","","","","","","","","","",""
"16","VSS","Power","","","","","","","","","","","","","",""
"17","VDD","Power","","","","","","","","","","","","","",""
"18","PF6","I/O","","","","","","","","","","","","","",""
"19","PF7","I/O","","","","","","","","","","","","","",""
"20","PF8","I/O","","","","","","","","","","","","","",""
"21","PF9","I/O","","","","","","","","","","","","","",""
"22","PF10","I/O","","","","","","","","","","","","","",""
"23","OSC_IN","I/O","","","","","","","","","","","","","",""
"24","OSC_OUT","I/O","","","","","","","","","","","","","",""
"25","NRST","Reset","","","","","","","","","","","","","",""
"26","PC0","I/O","","","","","","","","","","","","","",""
"27","PC1","I/O","","","","","","","","","","","","","",""
"28","PC2","I/O","","","","","","","","","","","","","",""
"29","PC3","I/O","","","","","","","","","","","","","",""
"30","VSSA","Power","","","","","","","","","","","","","",""
"31","VREF-","Power","","","","","","","","","","","","","",""
"32","VREF+","Power","","","","","","","","","","","","","",""
"33","VDDA","Power","","","","","","","","","","","","","",""
"34","PA0-WKUP","I/O","","","TIM2_CH1/TIM2_ETR","","","","","","","","","","",""
"35","PA1","I/O","","","TIM2_CH2","","","","","","","","","","",""
"36","PA2","I/O","","","","TIM2_CH3","","","","","","","","","",""
"37","PA3","I/O","","","","TIM2_CH4","","","","","","","","","",""
"38","VSS","Power","","","","","","","","","","","","","",""
"39","VDD","Power","","","","","","","","","","","","","",""
"40","PA4","I/O","","","","","","","","","","","","","",""
"41","PA5","I/O","","","","","","","","","","","","","",""
"42","PA6","I/O","","","","","","","","","","","","","",""
"43","PA7","I/O","","","","","","","","","","","","","",""
"44","PC4","I/O","","","","","","","","","","","","","",""
"45","PC5","I/O","","","","","","","","","","","","","",""
"46","PB0","I/O","","","","","TIM3_CH3","","","","","","","","",""
"47","PB1","I/O","","","","","TIM3_CH4","","","","","","","","",""
"48","PB2","I/O","","","","","","","","","","","","","",""
"49","PF11","I/O","","","","","","","","","","","","","",""
"50","PF12","I/O","","","","","","","","","","","","","",""
"51","VSS","Power","","","","","","","","","","","","","",""
"52","VDD","Power","","","","","","","","","","","","","",""
"53","PF13","I/O","","","","","","","","","","","","","",""
"54","PF14","I/O","","","","","","","","","","","","","",""
"55","PF15","I/O","","","","","","","","","","","","","",""
"56","PG0","I/O","","","","","","","","","","","","","",""
"57","PG1","I/O","","","","","","","","","","","","","",""
"58","PE7","I/O","","","","","","","","","","","","","",""
"59","PE8","I/O","","","","","","","","","","","","","",""
"60","PE9","I/O","","","","","","","","","","","","","",""
"61","VSS","Power","","","","","","","","","","","","","",""
"62","VDD","Power","","","","","","","","","","","","","",""
"63","PE10","I/O","","","","","","","","","","","","","",""
"64","PE11","I/O","","","","","","","","","","","","","",""
"65","PE12","I/O","","","","","","","","","","","","","",""
"66","PE13","I/O","","","","","","","","","","","","","",""
"67","PE14","I/O","","","","","","","","","","","","","",""
"68","PE15","I/O","","","","","","","","","","","","","",""
"69","PB10","I/O","","","TIM2_CH3","","","TIM2_CH3","","","","","","","",""
"70","PB11","I/O","","","TIM2_CH4","","","TIM2_CH4","","","","","","","",""
"71","VSS","Power","","","","","","","","","","","","","",""
"72","VDD","Power","","","","","","","","","","","","","",""
"73","PB12","I/O","","","","","","","","","","","","","",""
"74","PB13","I/O","","","","","","","USART3_CTS","","","","","","",""
"75","PB14","I/O","","","","","","","USART3_RTS","","","","","","",""
"76","PB15","I/O","","","","","","","","","","","","","",""
"77","PD8","I/O","","","","","","","","USART3_TX","","","","","",""
"78","PD9","I/O","","","","","","","","USART3_RX","","","","","",""
"79","PD10","I/O","","","","","","","","USART3_CK","","","","","",""
"80","PD11","I/O","","","","","","","","USART3_CTS","","","","","",""
"81","PD12","I/O","","","","","","","","USART3_RTS","TIM4_CH1","","","","",""
"82","PD13","I/O","","","","","","","","","TIM4_CH2","","","","",""
"83","VSS","Power","","","","","","","","","","","","","",""
"84","VDD","Power","","","","","","","","","","","","","",""
"85","PD14","I/O","","","","","","","","","TIM4_CH3","","","","",""
"86","PD15","I/O","","","","","","","","","TIM4_CH4","","","","",""
"87","PG2","I/O","","","","","","","","","","","","","",""
"88","PG3","I/O","","","","","","","","","","","","","",""
"89","PG4","I/O","","","","","","","","","","","","","",""
"90","PG5","I/O","","","","","","","","","","","","","",""
"91","PG6","I/O","","","","","","","","","","","","","",""
"92","PG7","I/O","","","","","","","","","","","","","",""
"93","PG8","I/O","","","","","","","","","","","","","",""
"94","VSS","Power","","","","","","","","","","","","","",""
"95","VDD","Power","","","","","","","","","","","","","",""
"96","PC6","I/O","","","","","","","","","","TIM3_CH1","","","",""
"97","PC7","I/O","","","","","","","","","","TIM3_CH2","","","",""
"98","PC8","I/O","","","","","","","","","","TIM3_CH3","","","",""
"99","PC9","I/O","","","","","","","","","","TIM3_CH4","","","",""
"100","PA8","I/O","","","","","","","","","","","","","",""
"101","PA9","I/O","","","","","","","","","","","","","",""
"102","PA10","I/O","","","","","","","","","","","","","",""
"103","PA11","I/O","","","","","","","","","","","","","",""
"104","PA12","I/O","","","","","","","","","","","","","",""
"105","PA13","I/O","","","","","","","","","","","","","",""
"106","NC","NC","","","","","","","","","","","","","",""
"107","VSS","Power","","","","","","","","","","","","","",""
"108","VDD","Power","","","","","","","","","","","","","",""
"109","PA14","I/O","","","","","","","","","","","","","",""
"110","PA15","I/O","","","","TIM2_CH1/TIM2_ETR","","TIM2_CH1/TIM2_ETR","","","","","SPI1_NSS","","",""
"111","PC10","I/O","","","","","","","USART3_TX","","","","","","",""
"112","PC11","I/O","","","","","","","USART3_RX","","","","","","",""
"113","PC12","I/O","","","","","","","USART3_CK","","","","","","",""
"114","PD0","I/O","","","","","","","","","","","","","",""
"115","PD1","I/O","","","","","","","","","","","","","",""
"116","PD2","I/O","","","","","","","","","","","","","",""
"117","PD3","I/O","","","","","","","","","","","","USART2_CTS","",""
"118","PD4","I/O","","","","","","","","","","","","USART2_RTS","",""
"119","PD5","I/O","","","","","","","","","","","","USART2_TX","",""
"120","VSS","Power","","","","","","","","","","","","","",""
"121","VDD","Power","","","","","","","","","","","","","",""
"122","PD6","I/O","","","","","","","","","","","","USART2_RX","",""
"123","PD7","I/O","","","","","","","","","","","","USART2_CK","",""
"124","PG9","I/O","","","","","","","","","","","","","",""
"125","PG10","I/O","","","","","","","","","","","","","",""
"126","PG11","I/O","","","","","","","","","","","","","",""
"127","PG12","I/O","","","","","","","","","","","","","",""
"128","PG13","I/O","","","","","","","","","","","","","",""
"129","PG14","I/O","","","","","","","","","","","","","",""
"130","VSS","Power","","","","","","","","","","","","","",""
"131","VDD","Power","","","","","","","","","","","","","",""
"132","PG15","I/O","","","","","","","","","","","","","",""
"133","PB3","I/O","","","","TIM2_CH2","","TIM2_CH2","","","","","SPI1_SCK","","",""
"134","PB4","I/O","","","","","TIM3_CH1","","","","","","SPI1_MISO","","",""
"135","PB5","I/O","","","","","TIM3_CH2","","","","","","SPI1_MOSI","","",""
"136","PB6","I/O","","","","","","","","","","","","","USART1_TX",""
"137","PB7","I/O","","","","","","","","","","","","","USART1_RX",""
"138","BOOT0","Boot","","","","","","","","","","","","","",""
"139","PB8","I/O","","","","","","","","","","","","","","I2C1_SCL"
"140","PB9","I/O","","","","","","","","","","","","","","I2C1_SDA"
"141","PE0","I/O","","","","","","","","","","","","","",""
"142","PE1","I/O","","","","","","","","","","","","","",""
"143","VSS","Power","","","","","","","","","","","","","",""
"144","VDD","Power","","","","","","","","","","","","","",""
