"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13"
"1","PE2","I/O","","","SYS_TRACECLK","","","","","","","","","","","ETH_TXD3","FSMC_A23",""
"2","PE3","I/O","","","SYS_TRACED0","","","","","","","","","","","","FSMC_A19",""
"3","PE4","I/O","","","SYS_TRACED1","","","","","","","","","","","","FSMC_A20","DCMI_D4"
"4","PE5","I/O","","","SYS_TRACED2","","","TIM9_CH1","","","","","","","","","FSMC_A21","DCMI_D6"
"5","PE6","I/O","","","SYS_TRACED3","","","TIM9_CH2","","","","","","","","","FSMC_A22","DCMI_D7"
"6","VBAT","Power","","","","","","","","","","","","","","","",""
"7","PC13","I/O","","","RTC_AF1","","","","","","","","","","","","",""
"8","PC14-OSC32_IN","I/O","","","RCC_OSC32_IN","","","","","","","","","","","","",""
"9","PC15-OSC32_OUT","I/O","","","RCC_OSC32_OUT","","","","","","","","","","","","",""
"10","VSS","Power","","","","","","","","","","","","","","","",""
"11","VDD","Power","","","","","","","","","","","","","","","",""
"12","PH0-OSC_IN","I/O","","","RCC_OSC_IN","","","","","","","","","","","","",""
"13","PH1-OSC_OUT","I/O","","","RCC_OSC_OUT","","","","","","","","","","","","",""
"14","NRST","Reset","","","","","","","","","","","","","","","",""
"15","PC0","I/O","","","","","","","","","","","","","USB_OTG_HS_ULPI_STP","","",""
"16","PC1","I/O","","","","","","","","","","","","","","ETH_MDC","",""
"17","PC2","I/O","","","","","","","","SPI2_MISO","","","","","USB_OTG_HS_ULPI_DIR","ETH_TXD2","",""
"18","PC3","I/O","","","","","","","","I2S2_SD/SPI2_MOSI","","","","","USB_OTG_HS_ULPI_NXT","ETH_TX_CLK","",""
"19","VDD","Power","","","","","","","","","","","","","","","",""
"20","VSSA","Power","","","","","","","","","","","","","","","",""
"21","VREF+","Power","","","","","","","","","","","","","","","",""
"22","VDDA","Power","","","","","","","","","","","","","","","",""
"23","PA0-WKUP","I/O","","","SYS_WKUP","TIM2_CH1/TIM2_ETR","TIM5_CH1","TIM8_ETR","","","","USART2_CTS","UART4_TX","","","ETH_CRS","",""
"24","PA1","I/O","","","","TIM2_CH2","TIM5_CH2","","","","","USART2_RTS","UART4_RX","","","ETH_REF_CLK/ETH_RX_CLK","",""
"25","PA2","I/O","","","","TIM2_CH3","TIM5_CH3","TIM9_CH1","","","","USART2_TX","","","","ETH_MDIO","",""
"26","PA3","I/O","","","","TIM2_CH4","TIM5_CH4","TIM9_CH2","","","","USART2_RX","","","USB_OTG_HS_ULPI_D0","ETH_COL","",""
"27","VSS","Power","","","","","","","","","","","","","","","",""
"28","VDD","Power","","","","","","","","","","","","","","","",""
"29","PA4","I/O","","","","","","","","SPI1_NSS","I2S3_WS/SPI3_NSS","USART2_CK","","","","","USB_OTG_HS_SOF","DCMI_HSYNC"
"30","PA5","I/O","","","","TIM2_CH1/TIM2_ETR","","TIM8_CH1N","","SPI1_SCK","","","","","USB_OTG_HS_ULPI_CK","","",""
"31","PA6","I/O","","","","TIM1_BKIN","TIM3_CH1","TIM8_BKIN","","SPI1_MISO","","","","TIM13_CH1","","","","DCMI_PIXCLK"
"32","PA7","I/O","","","","TIM1_CH1N","TIM3_CH2","TIM8_CH1N","","SPI1_MOSI","","","","TIM14_CH1","","ETH_CRS_DV/ETH_RX_DV","",""
"33","PC4","I/O","","","","","","","","","","","","","","ETH_RXD0","",""
"34","PC5","I/O","","","","","","","","","","","","","","ETH_RXD1","",""
"35","PB0","I/O","","","","TIM1_CH2N","TIM3_CH3","TIM8_CH2N","","","","","","","USB_OTG_HS_ULPI_D1","ETH_RXD2","",""
"36","PB1","I/O","","","","TIM1_CH3N","TIM3_CH4","TIM8_CH3N","","","","","","","USB_OTG_HS_ULPI_D2","ETH_RXD3","",""
"37","PB2","I/O","","","","","","","","","","","","","","","",""
"38","PE7","I/O","","","","TIM1_ETR","","","","","","","","","","","FSMC_D4/FSMC_DA4",""
"39","PE8","I/O","","","","TIM1_CH1N","","","","","","","","","","","FSMC_D5/FSMC_DA5",""
"40","PE9","I/O","","","","TIM1_CH1","","","","","","","","","","","FSMC_D6/FSMC_DA6",""
"41","PE10","I/O","","","","TIM1_CH2N","","","","","","","","","","","FSMC_D7/FSMC_DA7",""
"42","PE11","I/O","","","","TIM1_CH2","","","","","","","","","","","FSMC_D8/FSMC_DA8",""
"43","PE12","I/O","","","","TIM1_CH3N","","","","","","","","","","","FSMC_D9/FSMC_DA9",""
"44","PE13","I/O","","","","TIM1_CH3","","","","","","","","","","","FSMC_D10/FSMC_DA10",""
"45","PE14","I/O","","","","TIM1_CH4","","","","","","","","","","","FSMC_D11/FSMC_DA11",""
"46","PE15","I/O","","","","TIM1_BKIN","","","","","","","","","","","FSMC_D12/FSMC_DA12",""
"47","PB10","I/O","","","","TIM2_CH3","","","I2C2_SCL","I2S2_SCK/SPI2_SCK","","USART3_TX","","","USB_OTG_HS_ULPI_D3","ETH_RX_ER","",""
"48","PB11","I/O","","","","TIM2_CH4","","","I2C2_SDA","","","USART3_RX","","","USB_OTG_HS_ULPI_D4","ETH_TX_EN","",""
"49","VCAP_1","Power","","","","","","","","","","","","","","","",""
"50","VDD","Power","","","","","","","","","","","","","","","",""
"51","PB12","I/O","","","","TIM1_BKIN","","","I2C2_SMBA","I2S2_WS/SPI2_NSS","","USART3_CK","","CAN2_RX","USB_OTG_HS_ULPI_D5","ETH_TXD0","USB_OTG_HS_ID",""
"52","PB13","I/O","","","","TIM1_CH1N","","","","I2S2_SCK/SPI2_SCK","","USART3_CTS","","CAN2_TX","USB_OTG_HS_ULPI_D6","ETH_TXD1","USB_OTG_HS_VBUS",""
"53","PB14","I/O","","","","TIM1_CH2N","","TIM8_CH2N","","SPI2_MISO","","USART3_RTS","","TIM12_CH1","","","USB_OTG_HS_DM",""
"54","PB15","I/O","","","RTC_REFIN","TIM1_CH3N","","TIM8_CH3N","","I2S2_SD/SPI2_MOSI","","","","TIM12_CH2","","","USB_OTG_HS_DP",""
"55","PD8","I/O","","","","","","","","","","USART3_TX","","","","","FSMC_D13/FSMC_DA13",""
"56","PD9","I/O","","","","","","","","","","USART3_RX","","","","","FSMC_D14/FSMC_DA14",""
"57","PD10","I/O","","","","","","","","","","USART3_CK","","","","","FSMC_D15/FSMC_DA15",""
"58","PD11","I/O","","","","","","","","","","USART3_CTS","","","","","FSMC_A16/FSMC_CLE",""
"59","PD12","I/O","","","","","TIM4_CH1","","","","","USART3_RTS","","","","","FSMC_A17/FSMC_ALE",""
"60","PD13","I/O","","","","","TIM4_CH2","","","","","","","","","","FSMC_A18",""
"61","PD14","I/O","","","","","TIM4_CH3","","","","","","","","","","FSMC_D0/FSMC_DA0",""
"62","PD15","I/O","","","","","TIM4_CH4","","","","","","","","","","FSMC_D1/FSMC_DA1",""
"63","PC6","I/O","","","","","TIM3_CH1","TIM8_CH1","","I2S2_MCK","","","USART6_TX","","","","SDIO_D6","DCMI_D0"
"64","PC7","I/O","","","","","TIM3_CH2","TIM8_CH2","","","I2S3_MCK","","USART6_RX","","","","SDIO_D7","DCMI_D1"
"65","PC8","I/O","","","","","TIM3_CH3","TIM8_CH3","","","","","USART6_CK","","","","SDIO_D0","DCMI_D2"
"66","PC9","I/O","","","RCC_MCO_2","","TIM3_CH4","TIM8_CH4","I2C3_SDA","I2S_CKIN","","","","","","","SDIO_D1","DCMI_D3"
"67","PA8","I/O","","","RCC_MCO_1","TIM1_CH1","","","I2C3_SCL","","","USART1_CK","","","USB_OTG_FS_SOF","","",""
"68","PA9","I/O","","","","TIM1_CH2","","","I2C3_SMBA","","","USART1_TX","","","","","","DCMI_D0"
"69","PA10","I/O","","","","TIM1_CH3","","","","","","USART1_RX","","","USB_OTG_FS_ID","","","DCMI_D1"
"70","PA11","I/O","","","","TIM1_CH4","","","","","","USART1_CTS","","CAN1_RX","USB_OTG_FS_DM","","",""
"71","PA12","I/O","","","","TIM1_ETR","","","","","","USART1_RTS","","CAN1_TX","USB_OTG_FS_DP","","",""
"72","PA13","I/O","","","SYS_JTMS-SWDIO","","","","","","","","","","","","",""
"73","VCAP_2","Power","","","","","","","","","","","","","","","",""
"74","VSS","Power","","","","","","","","","","","","","","","",""
"75","VDD","Power","","","","","","","","","","","","","","","",""
"76","PA14","I/O","","","SYS_JTCK-SWCLK","","","","","","","","","","","","",""
"77","PA15","I/O","","","SYS_JTDI","TIM2_CH1/TIM2_ETR","","","","SPI1_NSS","I2S3_WS/SPI3_NSS","","","","","","",""
"78","PC10","I/O","","","","","","","","","I2S3_SCK/SPI3_SCK","USART3_TX","UART4_TX","","","","SDIO_D2","DCMI_D8"
"79","PC11","I/O","","","","","","","","","SPI3_MISO","USART3_RX","UART4_RX","","","","SDIO_D3","DCMI_D4"
"80","PC12","I/O","","","","","","","","","I2S3_SD/SPI3_MOSI","USART3_CK","UART5_TX","","","","SDIO_CK","DCMI_D9"
"81","PD0","I/O","","","","","","","","","","","","CAN1_RX","","","FSMC_D2/FSMC_DA2",""
"82","PD1","I/O","","","","","","","","","","","","CAN1_TX","","","FSMC_D3/FSMC_DA3",""
"83","PD2","I/O","","","","","TIM3_ETR","","","","","","UART5_RX","","","","SDIO_CMD","DCMI_D11"
"84","PD3","I/O","","","","","","","","","","USART2_CTS","","","","","FSMC_CLK",""
"85","PD4","I/O","","","","","","","","","","USART2_RTS","","","","","FSMC_NOE",""
"86","PD5","I/O","","","","","","","","","","USART2_TX","","","","","FSMC_NWE",""
"87","PD6","I/O","","","","","","","","","","USART2_RX","","","","","FSMC_NWAIT",""
"88","PD7","I/O","","","","","","","","","","USART2_CK","","","","","FSMC_NCE2/FSMC_NE1",""
"89","PB3","I/O","","","SYS_JTDO-SWO","TIM2_CH2","","","","SPI1_SCK","I2S3_SCK/SPI3_SCK","","","","","","",""
"90","PB4","I/O","","","SYS_JTRST","","TIM3_CH1","","","SPI1_MISO","SPI3_MISO","","","","","","",""
"91","PB5","I/O","","","","","TIM3_CH2","","I2C1_SMBA","SPI1_MOSI","I2S3_SD/SPI3_MOSI","","","CAN2_RX","USB_OTG_HS_ULPI_D7","ETH_PPS_OUT","","DCMI_D10"
"92","PB6","I/O","","","","","TIM4_CH1","","I2C1_SCL","","","USART1_TX","","CAN2_TX","","","","DCMI_D5"
"93","PB7","I/O","","","","","TIM4_CH2","","I2C1_SDA","","","USART1_RX","","","","","FSMC_NL","DCMI_VSYNC"
"94","BOOT0","Boot","","","","","","","","","","","","","","","",""
"95","PB8","I/O","","","","","TIM4_CH3","TIM10_CH1","I2C1_SCL","","","","","CAN1_RX","","ETH_TXD3","SDIO_D4","DCMI_D6"
"96","PB9","I/O","","","","","TIM4_CH4","TIM11_CH1","I2C1_SDA","I2S2_WS/SPI2_NSS","","","","CAN1_TX","","","SDIO_D5","DCMI_D7"
"97","PE0","I/O","","","","","TIM4_ETR","","","","","","","","","","FSMC_NBL0","DCMI_D2"
"98","PE1","I/O","","","","","","","","","","","","","","","FSMC_NBL1","DCMI_D3"
"99","RFU","Power","","","","","","","","","","","","","","","",""
"100","VDD","Power","","","","","","","","","","","","","","","",""
