"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12"
"A1","PE3","I/O","","","SYS_TRACED0","","","","","","SAI1_SD_B","","","","","","FMC_A19"
"A2","PE2","I/O","","","SYS_TRACECLK","","","","","SPI4_SCK","SAI1_MCLK_A","","","QUADSPI_BK1_IO2","","","FMC_A23"
"A3","PE1","I/O","","","","","","LPTIM1_IN2","","","","","UART8_TX","","","","FMC_NBL1"
"A4","PE0","I/O","","","","","TIM4_ETR","LPTIM1_ETR","","","","","UART8_RX","","SAI2_MCLK_A","","FMC_NBL0"
"A5","PB8","I/O","","","","","TIM4_CH3","TIM10_CH1","I2C1_SCL","","","","","CAN1_RX","SDMMC2_D4","","SDMMC1_D4"
"A6","PB5","I/O","","","","","TIM3_CH2","","I2C1_SMBA","I2S1_SD/SPI1_MOSI","I2S3_SD/SPI3_MOSI","","","","USB_OTG_HS_ULPI_D7","","FMC_SDCKE1"
"A7","PG14","I/O","","","SYS_TRACED1","","","LPTIM1_ETR","","","","","USART6_TX","QUADSPI_BK2_IO3","","","FMC_A25"
"A8","PG13","I/O","","","SYS_TRACED0","","","LPTIM1_OUT","","","","","USART6_CTS","","","","FMC_A24"
"A9","PB4","I/O","","","SYS_JTRST","","TIM3_CH1","","","SPI1_MISO","SPI3_MISO","I2S2_WS/SPI2_NSS","","","SDMMC2_D3","",""
"A10","PB3","I/O","","","SYS_JTDO-SWO","TIM2_CH2","","","","I2S1_CK/SPI1_SCK","I2S3_CK/SPI3_SCK","","","","SDMMC2_D2","",""
"A11","PD7","I/O","","","","","","","","","","USART2_CK","","","","SDMMC2_CMD","FMC_NE1"
"A12","PC12","I/O","","","SYS_TRACED3","","","","","","I2S3_SD/SPI3_MOSI","USART3_CK","UART5_TX","","","","SDMMC1_CK"
"A13","PA15","I/O","","","SYS_JTDI","TIM2_CH1/TIM2_ETR","","","","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","","UART4_DE/UART4_RTS","","","",""
"A14","PA14","I/O","","","SYS_JTCK-SWCLK","","","","","","","","","","","",""
"A15","PA13","I/O","","","SYS_JTMS-SWDIO","","","","","","","","","","","",""
"B1","PE4","I/O","","","SYS_TRACED1","","","","","SPI4_NSS","SAI1_FS_A","","","","","","FMC_A20"
"B2","PE5","I/O","","","SYS_TRACED2","","","TIM9_CH1","","SPI4_MISO","SAI1_SCK_A","","","","","","FMC_A21"
"B3","PE6","I/O","","","SYS_TRACED3","TIM1_BKIN2","","TIM9_CH2","","SPI4_MOSI","SAI1_SD_A","","","","SAI2_MCLK_B","","FMC_A22"
"B4","PB9","I/O","","","","","TIM4_CH4","TIM11_CH1","I2C1_SDA","I2S2_WS/SPI2_NSS","","","","CAN1_TX","SDMMC2_D5","","SDMMC1_D5"
"B5","PB7","I/O","","","","","TIM4_CH2","","I2C1_SDA","","","USART1_RX","","","","","FMC_NL"
"B6","PB6","I/O","","","","","TIM4_CH1","","I2C1_SCL","","","USART1_TX","","","QUADSPI_BK1_NCS","","FMC_SDNE1"
"B7","PG15","I/O","","","","","","","","","","","USART6_CTS","","","","FMC_SDNCAS"
"B8","PG12","I/O","","","","","","LPTIM1_IN1","","","","","USART6_DE/USART6_RTS","","","SDMMC2_D3","FMC_NE4"
"B9","PG11","I/O","","","","","","","","","","","","","SDMMC2_D2","","FMC_INT"
"B10","PG10","I/O","","","","","","","","","","","","","SAI2_SD_B","SDMMC2_D1","FMC_NE3"
"B11","PD6","I/O","","","","","","","","I2S3_SD/SPI3_MOSI","SAI1_SD_A","USART2_RX","","","","SDMMC2_CK","FMC_NWAIT"
"B12","PD0","I/O","","","","","","","","","","","","CAN1_RX","","","FMC_D2/FMC_DA2"
"B13","PC11","I/O","","","","","","","","","SPI3_MISO","USART3_RX","UART4_RX","QUADSPI_BK2_NCS","","","SDMMC1_D3"
"B14","PC10","I/O","","","","","","","","","I2S3_CK/SPI3_SCK","USART3_TX","UART4_TX","QUADSPI_BK1_IO1","","","SDMMC1_D2"
"B15","PA12","I/O","","","","TIM1_ETR","","","","","","USART1_DE/USART1_RTS","SAI2_FS_B","CAN1_TX","USB_OTG_FS_DP","",""
"C1","VBAT","Power","","","","","","","","","","","","","","",""
"C2","PI7","I/O","","","","","","TIM8_CH3","","","","","","","SAI2_FS_A","","FMC_D29"
"C3","PI6","I/O","","","","","","TIM8_CH2","","","","","","","SAI2_SD_A","","FMC_D28"
"C4","PI5","I/O","","","","","","TIM8_CH1","","","","","","","SAI2_SCK_A","","FMC_NBL3"
"C5","VDD","Power","","","","","","","","","","","","","","",""
"C6","PDR_ON","Reset","","","","","","","","","","","","","","",""
"C7","VDD","Power","","","","","","","","","","","","","","",""
"C8","VDDSDMMC","Power","","","","","","","","","","","","","","",""
"C9","VDD","Power","","","","","","","","","","","","","","",""
"C10","PG9","I/O","","","","","","","","","","","USART6_RX","QUADSPI_BK2_IO2","SAI2_FS_B","SDMMC2_D0","FMC_NCE/FMC_NE2"
"C11","PD5","I/O","","","","","","","","","","USART2_TX","","","","","FMC_NWE"
"C12","PD1","I/O","","","","","","","","","","","","CAN1_TX","","","FMC_D3/FMC_DA3"
"C13","PI3","I/O","","","","","","TIM8_ETR","","I2S2_SD/SPI2_MOSI","","","","","","","FMC_D27"
"C14","PI2","I/O","","","","","","TIM8_CH4","","SPI2_MISO","","","","","","","FMC_D26"
"C15","PA11","I/O","","","","TIM1_CH4","","","","","","USART1_CTS","","CAN1_RX","USB_OTG_FS_DM","",""
"D1","PC13","I/O","","","","","","","","","","","","","","",""
"D2","PI8","I/O","","","","","","","","","","","","","","",""
"D3","PI9","I/O","","","","","","","","","","","UART4_RX","CAN1_RX","","","FMC_D30"
"D4","PI4","I/O","","","","","","TIM8_BKIN","","","","","","","SAI2_MCLK_A","","FMC_NBL2"
"D5","VSS","Power","","","","","","","","","","","","","","",""
"D6","BOOT0","Boot","","","","","","","","","","","","","","",""
"D7","VSS","Power","","","","","","","","","","","","","","",""
"D8","VSS","Power","","","","","","","","","","","","","","",""
"D9","VSS","Power","","","","","","","","","","","","","","",""
"D10","PD4","I/O","","","","","","","","","","USART2_DE/USART2_RTS","","","","","FMC_NOE"
"D11","PD3","I/O","","","","","","","","I2S2_CK/SPI2_SCK","","USART2_CTS","","","","","FMC_CLK"
"D12","PD2","I/O","","","SYS_TRACED2","","TIM3_ETR","","","","","","UART5_RX","","","","SDMMC1_CMD"
"D13","PH15","I/O","","","","","","TIM8_CH3N","","","","","","","","","FMC_D23"
"D14","PI1","I/O","","","","","","TIM8_BKIN2","","I2S2_CK/SPI2_SCK","","","","","","","FMC_D25"
"D15","PA10","I/O","","","","TIM1_CH3","","","","","","USART1_RX","","","USB_OTG_FS_ID","",""
"E1","PC14-OSC32_IN","I/O","","","","","","","","","","","","","","",""
"E2","PF0","I/O","","","","","","","I2C2_SDA","","","","","","","","FMC_A0"
"E3","PI10","I/O","","","","","","","","","","","","","","","FMC_D31"
"E4","PI11","I/O","","","","","","","","","","","","","USB_OTG_HS_ULPI_DIR","",""
"E12","PH13","I/O","","","","","","TIM8_CH1N","","","","","UART4_TX","CAN1_TX","","","FMC_D21"
"E13","PH14","I/O","","","","","","TIM8_CH2N","","","","","UART4_RX","CAN1_RX","","","FMC_D22"
"E14","PI0","I/O","","","","","TIM5_CH4","","","I2S2_WS/SPI2_NSS","","","","","","","FMC_D24"
"E15","PA9","I/O","","","","TIM1_CH2","","","I2C3_SMBA","I2S2_CK/SPI2_SCK","","USART1_TX","","","","",""
"F1","PC15-OSC32_OUT","I/O","","","","","","","","","","","","","","",""
"F2","VSS","Power","","","","","","","","","","","","","","",""
"F3","VDD","Power","","","","","","","","","","","","","","",""
"F4","PH2","I/O","","","","","","LPTIM1_IN2","","","","","","QUADSPI_BK2_IO0","SAI2_SCK_B","","FMC_SDCKE0"
"F6","VSS","Power","","","","","","","","","","","","","","",""
"F7","VSS","Power","","","","","","","","","","","","","","",""
"F8","VSS","Power","","","","","","","","","","","","","","",""
"F9","VSS","Power","","","","","","","","","","","","","","",""
"F10","VSS","Power","","","","","","","","","","","","","","",""
"F12","VSS","Power","","","","","","","","","","","","","","",""
"F13","VCAP_2","Power","","","","","","","","","","","","","","",""
"F14","PC9","I/O","","","RCC_MCO_2","","TIM3_CH4","TIM8_CH4","I2C3_SDA","I2S_CKIN","","UART5_CTS","","QUADSPI_BK1_IO0","","","SDMMC1_D1"
"F15","PA8","I/O","","","RCC_MCO_1","TIM1_CH1","","TIM8_BKIN2","I2C3_SCL","","","USART1_CK","","","USB_OTG_FS_SOF","",""
"G1","PH0-OSC_IN","I/O","","","","","","","","","","","","","","",""
"G2","VSS","Power","","","","","","","","","","","","","","",""
"G3","VDD","Power","","","","","","","","","","","","","","",""
"G4","PH3","I/O","","","","","","","","","","","","QUADSPI_BK2_IO1","SAI2_MCLK_B","","FMC_SDNE0"
"G6","VSS","Power","","","","","","","","","","","","","","",""
"G7","VSS","Power","","","","","","","","","","","","","","",""
"G8","VSS","Power","","","","","","","","","","","","","","",""
"G9","VSS","Power","","","","","","","","","","","","","","",""
"G10","VSS","Power","","","","","","","","","","","","","","",""
"G12","VSS","Power","","","","","","","","","","","","","","",""
"G13","VDD","Power","","","","","","","","","","","","","","",""
"G14","PC8","I/O","","","SYS_TRACED1","","TIM3_CH3","TIM8_CH3","","","","UART5_DE/UART5_RTS","USART6_CK","","","","SDMMC1_D0"
"G15","PC7","I/O","","","","","TIM3_CH2","TIM8_CH2","","","I2S3_MCK","","USART6_RX","","SDMMC2_D7","","SDMMC1_D7"
"H1","PH1-OSC_OUT","I/O","","","","","","","","","","","","","","",""
"H2","PF2","I/O","","","","","","","I2C2_SMBA","","","","","","","","FMC_A2"
"H3","PF1","I/O","","","","","","","I2C2_SCL","","","","","","","","FMC_A1"
"H4","PH4","I/O","","","","","","","I2C2_SCL","","","","","","USB_OTG_HS_ULPI_NXT","",""
"H6","VSS","Power","","","","","","","","","","","","","","",""
"H7","VSS","Power","","","","","","","","","","","","","","",""
"H8","VSS","Power","","","","","","","","","","","","","","",""
"H9","VSS","Power","","","","","","","","","","","","","","",""
"H10","VSS","Power","","","","","","","","","","","","","","",""
"H12","VSS","Power","","","","","","","","","","","","","","",""
"H13","VDDUSB","Power","","","","","","","","","","","","","","",""
"H14","PG8","I/O","","","","","","","","","","","USART6_DE/USART6_RTS","","","","FMC_SDCLK"
"H15","PC6","I/O","","","","","TIM3_CH1","TIM8_CH1","","I2S2_MCK","","","USART6_TX","","SDMMC2_D6","","SDMMC1_D6"
"J1","NRST","Reset","","","","","","","","","","","","","","",""
"J2","PF3","I/O","","","","","","","","","","","","","","","FMC_A3"
"J3","PF4","I/O","","","","","","","","","","","","","","","FMC_A4"
"J4","PH5","I/O","","","","","","","I2C2_SDA","SPI5_NSS","","","","","","","FMC_SDNWE"
"J6","VSS","Power","","","","","","","","","","","","","","",""
"J7","VSS","Power","","","","","","","","","","","","","","",""
"J8","VSS","Power","","","","","","","","","","","","","","",""
"J9","VSS","Power","","","","","","","","","","","","","","",""
"J10","VSS","Power","","","","","","","","","","","","","","",""
"J12","VDD","Power","","","","","","","","","","","","","","",""
"J13","VDD","Power","","","","","","","","","","","","","","",""
"J14","PG7","I/O","","","","","","","","","","","USART6_CK","","","","FMC_INT"
"J15","PG6","I/O","","","","","","","","","","","","","","",""
"K1","PF7","I/O","","","","","","TIM11_CH1","","SPI5_SCK","SAI1_MCLK_B","","UART7_TX","QUADSPI_BK1_IO2","","",""
"K2","PF6","I/O","","","","","","TIM10_CH1","","SPI5_NSS","SAI1_SD_B","","UART7_RX","QUADSPI_BK1_IO3","","",""
"K3","PF5","I/O","","","","","","","","","","","","","","","FMC_A5"
"K4","VDD","Power","","","","","","","","","","","","","","",""
"K6","VSS","Power","","","","","","","","","","","","","","",""
"K7","VSS","Power","","","","","","","","","","","","","","",""
"K8","VSS","Power","","","","","","","","","","","","","","",""
"K9","VSS","Power","","","","","","","","","","","","","","",""
"K10","VSS","Power","","","","","","","","","","","","","","",""
"K12","PH12","I/O","","","","","TIM5_CH3","","","","","","","","","","FMC_D20"
"K13","PG5","I/O","","","","","","","","","","","","","","","FMC_A15/FMC_BA1"
"K14","PG4","I/O","","","","","","","","","","","","","","","FMC_A14/FMC_BA0"
"K15","PG3","I/O","","","","","","","","","","","","","","","FMC_A13"
"L1","PF10","I/O","","","","","","","","","","","","","","",""
"L2","PF9","I/O","","","","","","","","SPI5_MOSI","SAI1_FS_B","","UART7_CTS","TIM14_CH1","QUADSPI_BK1_IO1","",""
"L3","PF8","I/O","","","","","","","","SPI5_MISO","SAI1_SCK_B","","UART7_DE/UART7_RTS","TIM13_CH1","QUADSPI_BK1_IO0","",""
"L4","BYPASS_REG","Reset","","","","","","","","","","","","","","",""
"L12","PH11","I/O","","","","","TIM5_CH2","","","","","","","","","","FMC_D19"
"L13","PH10","I/O","","","","","TIM5_CH1","","","","","","","","","","FMC_D18"
"L14","PD15","I/O","","","","","TIM4_CH4","","","","","","UART8_DE/UART8_RTS","","","","FMC_D1/FMC_DA1"
"L15","PG2","I/O","","","","","","","","","","","","","","","FMC_A12"
"M1","VSSA","Power","","","","","","","","","","","","","","",""
"M2","PC0","I/O","","","","","","","","","","","SAI2_FS_B","","USB_OTG_HS_ULPI_STP","","FMC_SDNWE"
"M3","PC1","I/O","","","SYS_TRACED0","","","","","I2S2_SD/SPI2_MOSI","SAI1_SD_A","","","","","",""
"M4","PC2","I/O","","","","","","","","SPI2_MISO","","","","","USB_OTG_HS_ULPI_DIR","","FMC_SDNE0"
"M5","PC3","I/O","","","","","","","","I2S2_SD/SPI2_MOSI","","","","","USB_OTG_HS_ULPI_NXT","","FMC_SDCKE0"
"M6","PB2","I/O","","","","","","","","","SAI1_SD_A","I2S3_SD/SPI3_MOSI","","QUADSPI_CLK","","",""
"M7","PG1","I/O","","","","","","","","","","","","","","","FMC_A11"
"M8","VSS","Power","","","","","","","","","","","","","","",""
"M9","VSS","Power","","","","","","","","","","","","","","",""
"M10","VCAP_1","Power","","","","","","","","","","","","","","",""
"M11","PH6","I/O","","","","","","","I2C2_SMBA","SPI5_SCK","","","","TIM12_CH1","","","FMC_SDNE1"
"M12","PH8","I/O","","","","","","","I2C3_SDA","","","","","","","","FMC_D16"
"M13","PH9","I/O","","","","","","","I2C3_SMBA","","","","","TIM12_CH2","","","FMC_D17"
"M14","PD14","I/O","","","","","TIM4_CH3","","","","","","UART8_CTS","","","","FMC_D0/FMC_DA0"
"M15","PD13","I/O","","","","","TIM4_CH2","LPTIM1_OUT","","","","","","QUADSPI_BK1_IO3","SAI2_SCK_A","","FMC_A18"
"N1","VREF-","Power","","","","","","","","","","","","","","",""
"N2","PA1","I/O","","","","TIM2_CH2","TIM5_CH2","","","","","USART2_DE/USART2_RTS","UART4_RX","QUADSPI_BK1_IO3","SAI2_MCLK_B","",""
"N3","PA0-WKUP","I/O","","","","TIM2_CH1/TIM2_ETR","TIM5_CH1","TIM8_ETR","","","","USART2_CTS","UART4_TX","","SAI2_SD_B","",""
"N4","PA4","I/O","","","","","","","","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","USART2_CK","","","","","USB_OTG_HS_SOF"
"N5","PC4","I/O","","","","","","","","I2S1_MCK","","","","","","","FMC_SDNE0"
"N6","PF13","I/O","","","","","","","","","","","","","","","FMC_A7"
"N7","PG0","I/O","","","","","","","","","","","","","","","FMC_A10"
"N8","VDD","Power","","","","","","","","","","","","","","",""
"N9","VDD","Power","","","","","","","","","","","","","","",""
"N10","VDD","Power","","","","","","","","","","","","","","",""
"N11","PE13","I/O","","","","TIM1_CH3","","","","SPI4_MISO","","","","","SAI2_FS_B","","FMC_D10/FMC_DA10"
"N12","PH7","I/O","","","","","","","I2C3_SCL","SPI5_MISO","","","","","","","FMC_SDCKE1"
"N13","PD12","I/O","","","","","TIM4_CH1","LPTIM1_IN1","","","","USART3_DE/USART3_RTS","","QUADSPI_BK1_IO1","SAI2_FS_A","","FMC_A17/FMC_ALE"
"N14","PD11","I/O","","","","","","","","","","USART3_CTS","","QUADSPI_BK1_IO0","SAI2_SD_A","","FMC_A16/FMC_CLE"
"N15","PD10","I/O","","","","","","","","","","USART3_CK","","","","","FMC_D15/FMC_DA15"
"P1","VREF+","Power","","","","","","","","","","","","","","",""
"P2","PA2","I/O","","","","TIM2_CH3","TIM5_CH3","TIM9_CH1","","","","USART2_TX","SAI2_SCK_B","","","",""
"P3","PA6","I/O","","","","TIM1_BKIN","TIM3_CH1","TIM8_BKIN","","SPI1_MISO","","","","TIM13_CH1","","",""
"P4","PA5","I/O","","","","TIM2_CH1/TIM2_ETR","","TIM8_CH1N","","I2S1_CK/SPI1_SCK","","","","","USB_OTG_HS_ULPI_CK","",""
"P5","PC5","I/O","","","","","","","","","","","","","","","FMC_SDCKE0"
"P6","PF12","I/O","","","","","","","","","","","","","","","FMC_A6"
"P7","PF15","I/O","","","","","","","","","","","","","","","FMC_A9"
"P8","PE8","I/O","","","","TIM1_CH1N","","","","","","","UART7_TX","","QUADSPI_BK2_IO1","","FMC_D5/FMC_DA5"
"P9","PE9","I/O","","","","TIM1_CH1","","","","","","","UART7_DE/UART7_RTS","","QUADSPI_BK2_IO2","","FMC_D6/FMC_DA6"
"P10","PE11","I/O","","","","TIM1_CH2","","","","SPI4_NSS","","","","","SAI2_SD_B","","FMC_D8/FMC_DA8"
"P11","PE14","I/O","","","","TIM1_CH4","","","","SPI4_MOSI","","","","","SAI2_MCLK_B","","FMC_D11/FMC_DA11"
"P12","PB12","I/O","","","","TIM1_BKIN","","","I2C2_SMBA","I2S2_WS/SPI2_NSS","","USART3_CK","","","USB_OTG_HS_ULPI_D5","","USB_OTG_HS_ID"
"P13","PB13","I/O","","","","TIM1_CH1N","","","","I2S2_CK/SPI2_SCK","","USART3_CTS","","","USB_OTG_HS_ULPI_D6","",""
"P14","PD9","I/O","","","","","","","","","","USART3_RX","","","","","FMC_D14/FMC_DA14"
"P15","PD8","I/O","","","","","","","","","","USART3_TX","","","","","FMC_D13/FMC_DA13"
"R1","VDDA","Power","","","","","","","","","","","","","","",""
"R2","PA3","I/O","","","","TIM2_CH4","TIM5_CH4","TIM9_CH2","","","","USART2_RX","","","USB_OTG_HS_ULPI_D0","",""
"R3","PA7","I/O","","","","TIM1_CH1N","TIM3_CH2","TIM8_CH1N","","I2S1_SD/SPI1_MOSI","","","","TIM14_CH1","","","FMC_SDNWE"
"R4","PB1","I/O","","","","TIM1_CH3N","TIM3_CH4","TIM8_CH3N","","","","","","","USB_OTG_HS_ULPI_D2","",""
"R5","PB0","I/O","","","","TIM1_CH2N","TIM3_CH3","TIM8_CH2N","","","","","UART4_CTS","","USB_OTG_HS_ULPI_D1","",""
"R6","PF11","I/O","","","","","","","","SPI5_MOSI","","","","","SAI2_SD_B","","FMC_SDNRAS"
"R7","PF14","I/O","","","","","","","","","","","","","","","FMC_A8"
"R8","PE7","I/O","","","","TIM1_ETR","","","","","","","UART7_RX","","QUADSPI_BK2_IO0","","FMC_D4/FMC_DA4"
"R9","PE10","I/O","","","","TIM1_CH2N","","","","","","","UART7_CTS","","QUADSPI_BK2_IO3","","FMC_D7/FMC_DA7"
"R10","PE12","I/O","","","","TIM1_CH3N","","","","SPI4_SCK","","","","","SAI2_SCK_B","","FMC_D9/FMC_DA9"
"R11","PE15","I/O","","","","TIM1_BKIN","","","","","","","","","","","FMC_D12/FMC_DA12"
"R12","PB10","I/O","","","","TIM2_CH3","","","I2C2_SCL","I2S2_CK/SPI2_SCK","","USART3_TX","","","USB_OTG_HS_ULPI_D3","",""
"R13","PB11","I/O","","","","TIM2_CH4","","","I2C2_SDA","","","USART3_RX","","","USB_OTG_HS_ULPI_D4","",""
"R14","PB14","I/O","","","","TIM1_CH2N","","TIM8_CH2N","","SPI2_MISO","","USART3_DE/USART3_RTS","","TIM12_CH1","SDMMC2_D0","","USB_OTG_HS_DM"
"R15","PB15","I/O","","","RTC_REFIN","TIM1_CH3N","","TIM8_CH3N","","I2S2_SD/SPI2_MOSI","","","","TIM12_CH2","SDMMC2_D1","","USB_OTG_HS_DP"
